-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/d5b52b5abbbfcb158bc7d9707f39eb8a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/6ea57dea85b19772d03f7a30237a70bd/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/757ce4b81529d1f55ecb421b7f0e16f7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/d4a1446a479ffdc45adcfafa4f9b653f/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/154767193596fcb1867015d1a3d0cca9/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/7f9845f5da7002ef5727e9d101fd03fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/c7121369d0f9573a59f5c21e4ee9d160/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/233d469554148c2709d7e1cc714d3fa0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/ea694e044a3e36867a078c8b752094bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/c169799bc6fe4227912e3a75aaaf94a4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/a825b44a9329eaa497103ddf413c73fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/9118c85bbfb8e2165285732523f1bdb2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/75af33877f45bfaff8c0d7c25d420bd3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/9e08d67a0f18515ceeb7e6a4a63ac6d4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/105540b4d9b5812cd0f2e0db296a35d8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/ac2e3c2fb56f87185ab210c8c7f2bd09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/84d0c2e91ee6fdeb50bce75e8c122d30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/372ecdea3fae192f3e6b0b56ba1fb9e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/5209199bc5eaa0fa349b60b538ea9d76/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/07d811e83aea3a266b73c61ff2acea3b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/f66693c25249492d56fddedea9a75ad2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/527e036296b4a2edc0a89d0cb201021d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/af11d5139ef76bad423903e4297ca6a2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a4346bf6189fa3827de22b257370f5c6/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/ea4d13f22df6fdac99092d46553b04c7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4ca7c12622e2efb9007e210d2134df06/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/d69b4a0a508eaf9f61c24b3aeec1aa73/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/5170a01bae0818bf68bd77dc9b7b2bd1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/a04e0ea5283f1739c146fc51a0ff11de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/eedfa083bbe0e3f8b35548c38ffa4742/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/1dc23f04e75f47d479719ce386e5a0a2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/b3b3a1553e3505f2988e429dc29780a2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/10de7fc6662981ceb3cbc86d9c00d789/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/31c670c8a5a70c4453d15e5ea59b3a76/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/98304a03f053bc23a36d181fecfcb723/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/486b1345865199a305dc7c4513e5f7d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/e7e8e753282a5719440a57761688ca33/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/a82e3cda69d3e05ba7f50a6b6c5ec995/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/15c833eadd83e5da1af119684ed6ac52/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/37e7d08e47dcc921a2708710eb170dc9/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/7a3cf28d652c79b99e89572c0b27ba2e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/b104bc4fa01b5e519a7dbb91a9685d88/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/672ef08cf9e7f9803517db3b5484c01f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c907597e1e5bc229e6d8d74833db1d6a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/ac7e4f91f3d228f2b576c823fcb13ec9/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/91c7aaef6d90921ae16b75a054890094/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/de4cdea2f30b42cd4c8721068fecc6f8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/462f9c79bce83e193b5cbf03a74bbeba/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/c25d2fcd41946bd1bea554bca8cb31cc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/b2609b41cac50445c72afb93d141604a/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/43ef339330825a1897a6d16a8919497e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/f7a2650f9e25d0db9117670d69331f69/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /root/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/0d5a0d88d33ff40a8514aafbb288ec81/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9397a5c304caa14cd8571d3746c1fe6f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a8827c1030640461e4294b31663b9e00/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/34c264e8c81f9fe23a51b7351894799c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/fcd8d2ad418b904211876ca346f95b89/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/6227c859a022e345b942607ff09b3865/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/91f273bd6e166f505eba6184016ded1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/84f9a130c064b519d9d5054c2897cd1d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/5ecb74ed6bc19e5a92528b4e8e045ede/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bc09baf4a79a339a4d4edecdf8fe21cc/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/25700aa6ae765e362c930c73fa35d06c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb68b0e66638103cfad1005082fd7d4b/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e2f007bda9fb31c594698b6c25ff5ce3/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/565a136f1c21883397bd1e1b2dcc42e3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f73c65b9e83d7ae9383b1d795ced593a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/d80b633b3636159fee5f7e6a25f854a4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/fb317006dc9338f1ca40ec7cf8f5f575/AndroidManifest.xml:17:1-22:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.simbaquartz.Zeus.permission.C2D_MESSAGE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:8:5-63
uses-permission#com.simbaquartz.Zeus.permission.C2D_MESSAGE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:12:3-81
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:12:20-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:24:5-79
